KtoNr;KtoBezeichnung;KontoartText
"1721";"Erhaltene Anzahlungen (g. 5 Jahre)";"Passivkonto"
"1722";"Erhaltene Anzahlungen";"Passivkonto"
"1730";"Kreditkartenabrechnung";"Passivkonto"
"1731";"Agenturwarenabrechnung";"Passivkonto"
"1732";"Erhaltene Kautionen";"Passivkonto"
"1733";"Erhaltene Kautionen (bis 1 Jahr)";"Passivkonto"
"1734";"Erhaltene Kautionen (1-5 Jahre)";"Passivkonto"
"1735";"Erhaltene Kautionen (größer 5 Jahre)";"Passivkonto"
"1736";"Verbindl. Betriebssteuern und -abgaben";"Passivkonto"
"1737";"Verbindl.Betriebsst.und -abgaben (b.1 J)";"Passivkonto"
"1738";"Verbindl.Betriebsst.und -abgaben (1-5 J)";"Passivkonto"
"1739";"Verbindl.Betriebsst.und -abgaben (g.5 J)";"Passivkonto"
"1740";"Verbindlichkeiten aus Lohn und Gehalt";"Passivkonto"
"1741";"Verbindlichk. Lohn- und Kirchensteuer";"Passivkonto"
"1742";"Verbindlichkeiten soziale Sicherheit";"Passivkonto"
"1743";"Verbindlichk. soziale Sicherheit(b.1J)";"Passivkonto"
"1744";"Verbindlichk. soziale Sicherheit(1-5J)";"Passivkonto"
"1745";"Verbindlichk. soziale Sicherheit(g.5J)";"Passivkonto"
"1746";"Verbindlichk. a.Einbehaltung (KapESt)";"Passivkonto"
"1747";"Verbindlichkeiten für Verbrauchsteuern";"Passivkonto"
"1748";"Verbindlichk. Einbehaltung Arbeitnehmer";"Passivkonto"
"1749";"Verbindl. an FA abzuführender Bauabzug";"Passivkonto"
"1750";"Verbindlichkeiten a.Vermögensbildung";"Passivkonto"
"1751";"Verbindlichk. Vermögensbildung(b.1J)";"Passivkonto"
"1752";"Verbindlichk. Vermögensbildung(1-5J)";"Passivkonto"
"1753";"Verbindlichk. Vermögensbildung(g.5J)";"Passivkonto"
"1754";"Steuerzahlungen an andere EG-Länder";"Passivkonto"
"1755";"Lohn- und Gehaltsverrechnungen";"Passivkonto"
"1758";"Umsatzsteuer nach § 13b Abs. 2 UStG 16% (Direkt)";"Passivkonto"
"1759";"USt-Abzugsverfahren, 15% Umsatzsteuer";"Passivkonto"
"1760";"Umsatzsteuer nicht fällig";"Passivkonto"
"1761";"Umsatzsteuer nicht fällig 7%";"Passivkonto"
"1762";"USt nicht fällig, EG-Lieferungen";"Passivkonto"
"1763";"USt nicht fällig, EG-Lieferungen 16%";"Passivkonto"
"1764";"USt nicht fällig, EG-Lieferungen 19%";"Passivkonto"
"1765";"Umsatzsteuer nicht fällig 16%";"Passivkonto"
"1766";"Umsatzsteuer nicht fällig 19%";"Passivkonto"
"1767";"USt im anderen EG-Land stpfl.Lieferung";"Passivkonto"
"1768";"USt im anderen EG-Land s.Leist./Werkl.";"Passivkonto"
"1769";"Steuerzahlungen an andere EG-Länder";"Passivkonto"
"1770";"Umsatzsteuer";"Passivkonto"
"1771";"Umsatzsteuer 7%";"Passivkonto"
"1772";"Umsatzsteuer aus EG-Erwerb 7%";"Passivkonto"
"1773";"Umsatzsteuer aus EG-Erwerb 16%";"Passivkonto"
"1774";"Umsatzsteuer aus EG-Erwerb 19%";"Passivkonto"
"1775";"Umsatzsteuer 16%";"Passivkonto"
"1776";"Umsatzsteuer 19%";"Passivkonto"
"1777";"Umsatzsteuer EG-Lieferungen 7%";"Passivkonto"
"1778";"USt aus im Inland steuerpfl. EG-Lieferungen 19%";"Passivkonto"
"1779";"USt aus EG-Erwerb ohne Vorsteuer-Abzug";"Passivkonto"
"1780";"Umsatzsteuervorauszahlungen";"Passivkonto"
"1781";"Umsatzsteuervorauszahlungen 1/11";"Passivkonto"
"1782";"Nachsteuer";"Passivkonto"
"1783";"Unber. ausgewiesene und geschuldete USt";"Passivkonto"
"1784";"USt EG-Erwerb Neufahrzeuge ohne UStID";"Passivkonto"
"1785";"Umsatzsteuer nach § 13b UStG";"Passivkonto"
"1786";"Umsatzsteuer nach § 13b UStG 16%";"Passivkonto"
"1787";"Umsatzsteuer nach § 13b UStG 19%";"Passivkonto"
"1788";"Aufgeschobene Einfuhr-Umsatzsteuer";"Passivkonto"
"1789";"Umsatzsteuer laufendes Jahr";"Passivkonto"
"1790";"Umsatzsteuer Vorjahr";"Passivkonto"
"1791";"Umsatzsteuer frühere Jahre";"Passivkonto"
"1792";"Sonstige Verrechnung";"Passivkonto"
"1793";"Verrechnung geleistete Anzahlungen";"Passivkonto"
"1800";"Privatentnahmen allgemein";"Passivkonto"
"1810";"Privatsteuern";"Passivkonto"
"1820";"Sonderausgaben beschränkt abzugsfähig";"Passivkonto"
"1830";"Sonderausgaben unbeschränkt abzugsfähig";"Passivkonto"
"1840";"Zuwendungen, Spenden";"Passivkonto"
"1850";"Außergewöhnliche Belastungen";"Passivkonto"
"1860";"Grundstücksaufwand";"Passivkonto"
"1869";"Grundstücksaufwand (Umsatzsteuerschlüssel möglich)";"Passivkonto"
"1870";"Grundstücksertrag";"Passivkonto"
"1880";"Unentgeltliche Wertabgaben";"Passivkonto"
"1890";"Privateinlagen";"Passivkonto"
"1900";"Privatentnahmen allgemein";"Passivkonto"
"1910";"Privatsteuern";"Passivkonto"
"1920";"Sonderausgaben beschränkt abzugsfähig";"Passivkonto"
"1930";"Sonderausgaben unbeschränkt abzugsfähig";"Passivkonto"
"1940";"Zuwendungen, Spenden";"Passivkonto"
"1950";"Außergewöhnliche Belastungen";"Passivkonto"
"1960";"Grundstücksaufwand";"Passivkonto"
"1970";"Grundstücksertrag";"Passivkonto"
"1980";"Unentgeltliche Wertabgaben";"Passivkonto"
"1990";"Privateinlagen";"Passivkonto"
"2000";"Außerordentliche Aufwendungen";"Kostenkonto"
"2001";"Ao. Aufwendungen finanzwirksam";"Kostenkonto"
"2005";"Ao. Aufwendungen nicht finanzwirksam";"Kostenkonto"
"2010";"Betriebsfremde Aufwendungen";"Kostenkonto"
"2020";"Periodenfremde Aufwendungen";"Kostenkonto"
"2100";"Zinsen und ähnliche Aufwendungen";"Kostenkonto"
"2103";"Abzugsfäh. and. Nebenleist. zu Steuern";"Kostenkonto"
"2104";"Nicht abzugsfäh.and.Nebenleist.z.Steuern";"Kostenkonto"
"2107";"Zinsaufw. § 233a AO betriebliche Steuern";"Kostenkonto"
"2108";"Zinsaufwendungen §§ 233a bis 237 AO";"Kostenkonto"
"2109";"Zinsaufwendungen an verb.Unternehmen";"Kostenkonto"
"2110";"Zinsaufwendungen f.kfr.Verbindlichkeit.";"Kostenkonto"
"2113";"Nicht abzugsfähige Schuldzinsen gemäß §4Abs.4a";"Kostenkonto"
"2114";"Nicht abzugsfähige Schuldzinsen gemäß P. 4 Abs.4a";"Kostenkonto"
"2115";"Zinsen, Aufwendung.100/50% n. abzugsf.";"Kostenkonto"
"2116";"Zinsen, Aufw. verb. UN 100/50% n.abzugsf";"Kostenkonto"
"2118";"In Dauerschuldz. umqual.Zins. kfr.Verb.";"Kostenkonto"
"2119";"Zinsaufwend. f.kfr. Verb.an verbund. UN";"Kostenkonto"
"2120";"Zinsaufwendungen f.lfr.Verbindlichkeit.";"Kostenkonto"
"2125";"Zinsaufwendungen f. Gebäude d. zum Betribsvermögen";"Kostenkonto"
"2126";"Zinsen zur Finanzierung Anlagevermögen";"Kostenkonto"
"2127";"Renten/dauer. Lasten Grd./Erw. §8 GewStG";"Kostenkonto"
"2128";"Zinsen a.Mituntern. f. lfr. Kap.§15 EStG";"Kostenkonto"
"2129";"Zinsaufw. für lfr. Verbindlichk.verb.UN";"Kostenkonto"
"2130";"Diskontaufwendungen";"Kostenkonto"
"2139";"Diskontaufwendungen an verbundene UN";"Kostenkonto"
"2140";"Zinsähnliche Aufwendungen";"Kostenkonto"
"2149";"Zinsähnliche Aufwendungen an verb.UN";"Kostenkonto"
"2150";"Aufwendungen aus Kursdifferenzen";"Kostenkonto"
"2165";"Aufw. aus Währungsumstellung auf Euro";"Kostenkonto"
"2166";"Aufwendg. Bewertung Finanzmittelfonds";"Kostenkonto"
"2170";"Nicht abziehbare Vorsteuer";"Kostenkonto"
"2171";"Nicht abziehbare Vorsteuer 7%";"Kostenkonto"
"2175";"Nicht abziehbare Vorsteuer 16%";"Kostenkonto"
"2176";"Nicht abziehbare Vorsteuer 19%";"Kostenkonto"
"2200";"Körperschaftsteuer";"Kostenkonto"
"2203";"Körperschaftsteuer für Vorjahre";"Kostenkonto"
"2204";"Körperschaftsteuererstattungen für Vorjahre";"Kostenkonto"
"2205";"Körperschaftsteuer auf Kapitalerträge";"Kostenkonto"
"2208";"Solidaritätszuschlag";"Kostenkonto"
"2209";"Solidaritätszuschlag für Vorjahre";"Kostenkonto"
"2210";"Kapitalertragsteuer 25%";"Kostenkonto"
"2212";"Kapitalertragsteuer 20%";"Kostenkonto"
"2213";"SolZ auf Kapitalertragsteuer 25%";"Kostenkonto"
"2214";"SolZ auf Kapitalertragsteuer 20%";"Kostenkonto"
"2215";"Zinsabschlagsteuer";"Kostenkonto"
"2218";"Solidaritätszuschl. auf Zinsabschlagst.";"Kostenkonto"
"2220";"Vermögensteuer";"Kostenkonto"
"2223";"Vermögensteuer für Vorjahre";"Kostenkonto"
"2280";"Steuernachzahlg. VJ Einkommen und Ertrag";"Kostenkonto"
"2282";"Erstattung VJ für EK-/Ertragsteuern";"Kostenkonto"
"2284";"Auflösung Rückstellung/EE-Steuern";"Kostenkonto"
"2285";"Steuernachzahlg. VJ sonstige Steuern";"Kostenkonto"
"2287";"Erstattung VJ für sonstige Steuern";"Kostenkonto"
"2289";"Auflösung Rückstellung sonst. Steuern";"Kostenkonto"
"2300";"Sonstige Aufwendungen";"Kostenkonto"
"2307";"Sonst.Aufwendungen, betriebsfr.u.regelm.";"Kostenkonto"
"2309";"Sonstige Aufwendungen unregelmäßig";"Kostenkonto"
"2310";"Abgang Sachanlagevermögen RBW Buchverlust";"Kostenkonto"
"2311";"Abgänge immat. Vermögensgegenst. RBW";"Kostenkonto"
"2312";"Abgänge Finanzanlagen RBW";"Kostenkonto"
"2313";"Abgang Finanzanl. 100/50% n. abz. RBW";"Kostenkonto"
"2315";"Abgang Sachanlagevermögen RBW Buchgewinn";"Kostenkonto"
"2316";"Abgänge immat. Vermögensgegenst. RBW";"Kostenkonto"
"2317";"Abgänge Finanzanlagen Restbuchwert";"Kostenkonto"
"2318";"Abgang Finanzanl. 100/50% st.frei RBW";"Kostenkonto"
"2320";"Verluste aus Anlagenabgang";"Kostenkonto"
"2323";"Verlust Veräuß.Ant. KapGes 100/50% n.abz";"Kostenkonto"
"2325";"Verluste aus Abgang von Umlaufvermögen";"Kostenkonto"
"2340";"Einstellungen SoPo mit Rücklage-Anteil";"Kostenkonto"
"2341";"Einstellungen SoPo Ansparabschreibungen";"Kostenkonto"
"2345";"Einstellungen SoPo mit Rücklage-Anteil";"Kostenkonto"
"2348";"Aufwend. Zuschreibung  Verbindlichk.";"Kostenkonto"
"2349";"Aufwend. Zuschreibung Rückstellungen";"Kostenkonto"
"2350";"Grundstücksaufwendungen";"Kostenkonto"
"2358";"Grundstücksaufw. f. Gebäude nicht Betriebsvermögen";"Kostenkonto"
"2375";"Grundsteuer";"Kostenkonto"
"2378";"Grundsteuer f. Gebäude nicht Betriebsvermögen";"Kostenkonto"
"2380";"Zuwendungen,Spenden steuerl. n. abziehb.";"Kostenkonto"
"2381";"Zuwendg.Spenden wissensch./kult. Zweck";"Kostenkonto"
"2382";"Zuwendungen,Spenden mildtätige Zwecke";"Kostenkonto"
"2383";"Zuwendungen,Spenden kirchl./rel./gemein.";"Kostenkonto"
"2384";"Zuwendungen,Spenden an politische Partei";"Kostenkonto"
"2385";"Nicht abziehbare AR-Vergütungen";"Kostenkonto"
"2386";"Abziehbare Aufsichtsratsvergütung";"Kostenkonto"
"2387";"Zuwendg. an Stiftg. gem. § 52/2/1-3 AO";"Kostenkonto"
"2388";"Zuwendg. an Stiftg. gem. § 52/2/4 AO";"Kostenkonto"
"2389";"Zuwendg. an Stiftg. kirchl./rel./gemein.";"Kostenkonto"
"2390";"Zuwendg. an Stiftg. wiss./mildt./kultur.";"Kostenkonto"
"2400";"Forderungsverluste";"Erlöskonto"
"2401";"Forderungsverluste 7% USt";"Erlöskonto"
"2402";"Forder.verlust aus stfr. EG-Lieferungen";"Erlöskonto"
"2403";"Forderungsverluste EG-Lieferungen 7%";"Erlöskonto"
"2404";"Forderungsverlust EG-Lieferung 16% USt";"Erlöskonto"
"2405";"Forderungsverluste 16% USt";"Erlöskonto"
"2406";"Forderungsverluste 19% USt (übliche Höhe)";"Erlöskonto"
"2407";"Forderungsverluste 15% USt";"Erlöskonto"
"2408";"Forderungsverl. a. im Inl. steuerpfl. EG-Lief. 19%";"Erlöskonto"
"2409";"Forderungsverluste EG-Lieferung 15% USt";"Erlöskonto"
"2430";"Forderungsverluste";"Erlöskonto"
"2450";"Einstellung in die PWB zu Forderungen";"Kostenkonto"
"2451";"Einstellung in die EWB zu Forderungen";"Kostenkonto"
"2490";"Aufwendungen aus Verlustübernahme";"Kostenkonto"
"2492";"Abgef. Gewinne / Gewinngemeinschaft";"Kostenkonto"
"2493";"Abgef. Gewinne stille Gesellschafter §8";"Kostenkonto"
"2494";"Abgef. Gewinne / Gewinn-/Teilgewinnabf.";"Kostenkonto"
"2495";"Einstellungen Kapitalrücklage";"Kostenkonto"
"2496";"Einstellung gesetzliche Rücklage";"Kostenkonto"
"2497";"Einstellungen satzungsmäßige Rückl.";"Kostenkonto"
"2498";"Einstellung Rücklage eigene Anteile";"Kostenkonto"
"2499";"Einstellung in andere Gewinnrücklagen";"Kostenkonto"
"2500";"Außerordentliche Erträge";"Erlöskonto"
"2501";"Ao. Erträge finanzwirksam";"Erlöskonto"
"2505";"Ao. Erträge nicht finanzwirksam";"Erlöskonto"
"2510";"Betriebsfremde Erträge";"Erlöskonto"
"2520";"Periodenfremde Erträge";"Erlöskonto"
"2600";"Erträge aus Beteiligungen";"Erlöskonto"
"2615";"Erträge a. Beteiligungen 100/50% stfr";"Erlöskonto"
"2616";"Erträge a.Beteilig. verb.UN 100/50% stfr";"Erlöskonto"
"2617";"Gewinne a. Anteilen inl. Kapitalgesells.";"Erlöskonto"
"2618";"Gewinnant. aus Mituntern.sch.§9 GewStG";"Erlöskonto"
"2619";"Erträge a.Beteilig. an verbundenen UN";"Erlöskonto"
"2620";"Erträge Wertpapiere/Ausleihungen FAV";"Erlöskonto"
"2625";"Erträge a.Beteilig.FAV 100/50% stfr";"Erlöskonto"
"2626";"Erträge a.Beteilig. verb.UN 100/50% stfr";"Erlöskonto"
"2649";"Erträge Wertpapiere/FAV-Ausl.verb.UN";"Erlöskonto"
"2650";"Sonstige Zinsen und ähnliche Erträge";"Erlöskonto"
"2655";"Erträge a.Beteilig.UV 100/50% stfr";"Erlöskonto"
"2656";"Erträge a.Beteilig. verb.UN 100/50% stfr";"Erlöskonto"
"2657";"Zinserträge §233 a AO betriebl. Steuern";"Erlöskonto"
"2658";"Zinserträge §233 a AO KSt/Vermögenst.";"Erlöskonto"
"2659";"Sonst. Zinsen u.ä. Erträge aus verb.UN";"Erlöskonto"
"2660";"Erträge aus Kursdifferenzen";"Erlöskonto"
"2665";"Erträge a. Währungsumstellung auf Euro";"Erlöskonto"
"2666";"Erträge Bewertung Finanzmittelfonds";"Erlöskonto"
"2670";"Diskonterträge";"Erlöskonto"
"2679";"Diskonterträge verbundene Unternehmen";"Erlöskonto"
"2680";"Zinsähnliche Erträge";"Erlöskonto"
"2689";"Zinsähnliche Erträge verbundene UN";"Erlöskonto"
"2700";"Sonstige Erträge";"Erlöskonto"
"2705";"Sonstige betriebl. regelm. Erträge";"Erlöskonto"
"2707";"Sonstige betriebsfr.regelm. Erträge";"Erlöskonto"
"2709";"Sonstige Erträge unregelmäßig";"Erlöskonto"
"2710";"Erträge Zuschreibg. Sachanlagevermögen";"Erlöskonto"
"2711";"Erträge Zuschreibg. immat. Anlagevermög.";"Erlöskonto"
"2712";"Erträge Zuschreibg. Finanzanlagevermögen";"Erlöskonto"
"2713";"Erträge Zuschreibg. FAV 100/50% steuerfr";"Erlöskonto"
"2714";"Erträge Zuschreibg. AV 100/50% steuerfr.";"Erlöskonto"
"2715";"Erträge Zuschreibung Umlaufvermögen";"Erlöskonto"
"2716";"Erträge Zuschreibg. UV 100/50% steuerfr.";"Erlöskonto"
"2720";"Erträge aus Abgang von AV-Gegenständen";"Erlöskonto"
"2723";"Erträge Veräuß.Ant. KapGes 100/50% stfr.";"Erlöskonto"
"2725";"Erträge aus Abgang von UV-Gegenständen";"Erlöskonto"
"2730";"Erträge aus Herabsetzung PWB zu Ford.";"Erlöskonto"
"2731";"Erträge aus Herabsetzung EWB zu Ford.";"Erlöskonto"
"2732";"Erträge aus abgeschriebenen Forderg.";"Erlöskonto"
"2734";"Erträge Bewertung Verbindlichkeiten";"Erlöskonto"
"2735";"Erträge Auflösung von Rückstellungen";"Erlöskonto"
"2736";"Erträge steuerl. Bewertung Rückstellung";"Erlöskonto"
"2737";"Erträge Aufl. SoPo mit Rückl.ant. Euro";"Erlöskonto"
"2738";"Ertr. Aufl. SoPo m. Rückl.ant.§52/16EStG";"Erlöskonto"
"2739";"Erträge Auflösung SoPo Ansparabschreib";"Erlöskonto"
"2740";"Erträge a.d.Aufl.v.S.m. Rücklageanteil";"Erlöskonto"
"2741";"Erträge Auflösung SoPo m. Rücklageant.";"Erlöskonto"
"2742";"Versicherungsentschädigungen";"Erlöskonto"
"2743";"Investitionszuschüsse";"Erlöskonto"
"2744";"Investitionszulage";"Erlöskonto"
"2745";"Erträge a. Kapitalherabsetzung";"Erlöskonto"
"2746";"Steuerfreie Erträge Auflösung Sonserposten";"Erlöskonto"
"2747";"Sonstige steuerfreie Betriebseinnahmen";"Erlöskonto"
"2750";"Grundstückserträge";"Erlöskonto"
"2780";"Steuererstattung Vorjahre für Einkommen u. Ertrag";"Erlöskonto"
"2785";"Steuererstattung Vorjahre sonstige Steuern";"Erlöskonto"
"2790";"Erträge aus Verlustübernahme";"Erlöskonto"
"2792";"Gewinne auf Grund Gewinngemeinschaft";"Erlöskonto"
"2794";"Gewinne auf Grund Gewinn/Teilgewinnabf";"Erlöskonto"
"2795";"Entnahmen aus Kapitalrücklagen";"Erlöskonto"
"2796";"Entnahmen aus der gesetzl. Rücklage";"Erlöskonto"
"2797";"Entnahmen aus satzungsm.Rücklagen";"Erlöskonto"
"2798";"Entnahmen a.d.Rücklage f.eig.Anteile";"Erlöskonto"
"2799";"Entnahmen aus anderen Gewinnrücklagen";"Erlöskonto"
"2860";"Gewinnvortrag nach Verwendung";"Erlöskonto"
"2862";"Gewinnvortrag 40% Vorbelastung";"Erlöskonto"
"2864";"Gewinnvortrag (steuerliches Einlagekto)";"Erlöskonto"
"2866";"Gewinnvortrag 0% Vorbelastung EK02";"Erlöskonto"
"2868";"Verlustvortrag nach Verwendung";"Erlöskonto"
"2869";"Vortrag auf neue Rechnung (GuV)";"Erlöskonto"
"2870";"Vorabausschüttung";"Erlöskonto"
"2890";"Verrechneter kalkul.Unternehmerlohn";"Kostenkonto"
"2891";"Verrechnete kalkul. Miete und Pacht";"Kostenkonto"
"2892";"Verrechnete kalkulatorische Zinsen";"Kostenkonto"
"2893";"Verrechnete kalkul. Abschreibungen";"Kostenkonto"
"2894";"Verrechnete kalkulatorische Wagnisse";"Kostenkonto"
"2895";"Verrechneter kalk. Lohn, unentgeltl. AN";"Kostenkonto"
"2990";"Aufw./Erträge aus Umrechnungsdifferenz";"Statistikkonto"
"3000";"Roh-, Hilfs- und Betriebsstoffe";"Kostenkonto"
"3090";"Energiestoffe";"Kostenkonto"
"3100";"Fremdleistungen";"Kostenkonto"
"3110";"Leistungen ausl. UN 7% Vorsteuer 7% USt";"Kostenkonto"
"3115";"Erhaltene Leistungen nach § 13b, 7% VSt, 7% Ust";"Kostenkonto"
"3120";"Bauleistungen Inland,19% VSt 19% USt";"Kostenkonto"
"3121";"Bauleistungen Inland,19% VSt 19% USt";"Kostenkonto"
"3122";"Bauleistungen Inland,16% VSt 16% USt";"Kostenkonto"
"3125";"Leistungen Ausland, 19% VSt, 19% USt";"Kostenkonto"
"3126";"Leistungen Ausland, 19% VSt, 19% USt";"Kostenkonto"
"3127";"Leistungen Ausland, 16% VSt, 16% USt";"Kostenkonto"
"3130";"Leistungen ausl. UN ohne Vorst. 7% USt";"Kostenkonto"
"3135";"Erhaltene Leistungen nach § 13b, 0% VSt, 7% Ust";"Kostenkonto"
"3140";"Bauleistungen Inland ohne Vorst. 19% USt";"Kostenkonto"
"3141";"Bauleistungen Inland ohne Vorst. 19% USt";"Kostenkonto"
"3142";"Bauleistungen Inland ohne Vorst. 16% USt";"Kostenkonto"
"3145";"Leistungen Ausland, ohne VSt, 19%USt";"Kostenkonto"
"3146";"Leistungen Ausland, ohne VSt, 19%USt";"Kostenkonto"
"3147";"Leistungen Ausland, ohne VSt, 16%USt";"Kostenkonto"
"3150";"Leist. v. ausländischen Unternehmen (Nullregelung)";"Kostenkonto"
"3151";"Erhaltene Skonti § 13b, 19% VSt, 19% USt";"Kostenkonto"
"3200";"Wareneingang";"Kostenkonto"
"3300";"Wareneingang 7% Vorsteuer";"Kostenkonto"
"3340";"Wareneingang 16 % Vorsteuer";"Kostenkonto"
"3400";"Wareneingang 19% Vorsteuer";"Kostenkonto"
"3410";"Wareneingang 16 % Vorsteuer";"Kostenkonto"
"3420";"EG-Erwerb 7% Vorsteuer und 7% USt";"Kostenkonto"
"3425";"EG-Erwerb 19% Vorsteuer 19% USt";"Kostenkonto"
"3430";"EG-Erwerb ohne Vorsteuer und 7% USt";"Kostenkonto"
"3431";"EG Erwerb 16% Vorsteuer und 16% USt";"Kostenkonto"
"3433";"EG Erwerb 16% Vorsteuer und 16% USt";"Kostenkonto"
"3435";"EG-Erwerb ohne Vorsteuer und 19% USt";"Kostenkonto"
"3436";"EG Erwerb o. Vorsteuerabz. 16 % USt";"Kostenkonto"
"3437";"Innergem. Erwerb o. Vorsteuerabz. 15 % USt";"Kostenkonto"
"3440";"EG-Erw. Nfz o.UStID 19% VSt, 19%USt";"Kostenkonto"
"3441";"EG-Erw. Nfz o.UStID 16% VSt, 16%USt";"Kostenkonto"
"3500";"Wareneingang 5% Vorsteuer";"Kostenkonto"
"3505";"Wareneingang 5,5% Vorsteuer";"Kostenkonto"
"3520";"Wareneingang 8% Vorsteuer";"Kostenkonto"
"3530";"Wareneingang 9% Vorsteuer";"Kostenkonto"
"3535";"Wareneingang 10% Vorsteuer";"Kostenkonto"
"3540";"Wareneingang 10,7% Vorsteuer";"Kostenkonto"
"3550";"Steuerfreier EG - Erwerb";"Kostenkonto"
"3559";"Steuerfreier Einfuhren";"Kostenkonto"
"3560";"Waren aus Umsatzsteuerlager §13a UStG 7%";"Kostenkonto"
"3565";"Waren aus Umsatzsteuerlager §13a UStG 19%";"Kostenkonto"
"3566";"Waren aus Umsatzsteuerlager §13a UStG 16%";"Kostenkonto"
"3600";"Nicht abziehbare Vorsteuer";"Kostenkonto"
"3610";"Nicht abziehbare Vorsteuer 7%";"Kostenkonto"
"3650";"Nicht abziehbare Vorsteuer 16%";"Kostenkonto"
"3660";"Nicht abziehbare Vorsteuer 19%";"Kostenkonto"
"3700";"Nachlässe";"Kostenkonto"
"3710";"Nachlässe 7% Vorsteuer";"Kostenkonto"
"3720";"Nachlässe 19% Vorsteuer";"Kostenkonto"
"3722";"Nachlässe 16% Vorsteuer";"Kostenkonto"
"3723";"Nachlässe 15% Vorsteuer";"Kostenkonto"
"3724";"Nachl. a. EG-Erwerb 7% Vorsteuer/USt";"Kostenkonto"
"3725";"Nachl. a. EG-Erwerb 19% Vorsteuer/USt";"Kostenkonto"
"3726";"Nachl. a. EG-Erwerb 16% VSt u. 16% USt";"Kostenkonto"
"3727";"Nachl. a. EG-Erwerb 15% Vorsteuer/USt";"Kostenkonto"
"3730";"Erhaltene Skonti";"Kostenkonto"
"3731";"Erhaltene Skonti 7% Vorsteuer";"Kostenkonto"
"3735";"Erhaltene Skonti 16% Vorsteuer";"Kostenkonto"
"3736";"Erhaltene Skonti 19% Vorsteuer";"Kostenkonto"
"3748";"Erhaltene Skonti EG-Erwerb 19% VSt, 19% USt";"Kostenkonto"
"3750";"Erhaltene Boni 7% Vorsteuer";"Kostenkonto"
"3760";"Erhaltene Boni 19% Vorsteuer";"Kostenkonto"
"3762";"Erhaltene Boni 16% Vorsteuer";"Kostenkonto"
"3764";"Erhaltene Boni 16% Vorsteuer";"Kostenkonto"
"3770";"Erhaltene Rabatte";"Kostenkonto"
"3780";"Erhaltene Rabatte 7% Vorsteuer";"Kostenkonto"
"3790";"Erhaltene Rabatte 19% Vorsteuer";"Kostenkonto"
"3792";"Erhaltene Rabatte 16% Vorsteuer";"Kostenkonto"
"3794";"Erhaltene Rabatte 16% Vorsteuer";"Kostenkonto"
"3800";"Bezugsnebenkosten";"Kostenkonto"
"3830";"Leergut";"Kostenkonto"
"3850";"Zölle und Einfuhrabgaben";"Kostenkonto"
"3960";"Bestandsveränd.RHB-Stoffe/bezogene Ware";"Kostenkonto"
"3970";"Bestand Roh-,Hilfs- und Betriebsstoffe";"Aktivkonto"
"3980";"Bestand Waren";"Aktivkonto"
"3990";"Verrechnete Stoffkosten";"Kostenkonto"
"4000";"Material- und Stoffverbrauch";"Kostenkonto"
"4100";"Löhne und Gehälter";"Kostenkonto"
"4110";"Löhne";"Kostenkonto"
"4120";"Gehälter";"Kostenkonto"
"4124";"Geschäftsführergehälter GmbH-Gesells.";"Kostenkonto"
"4125";"Ehegattengehalt";"Kostenkonto"
"4126";"Tantiemen";"Kostenkonto"
"4127";"Geschäftsführergehälter";"Kostenkonto"
"4128";"Vergütg. angestellte Mituntern. §15 EStG";"Kostenkonto"
"4130";"Gesetzliche Sozialaufwendungen";"Kostenkonto"
"4137";"Ges. soz. Aufwendg. Mituntern. §15 EStG";"Kostenkonto"
"4138";"Beiträge zur Berufsgenossenschaft";"Kostenkonto"
"4139";"Ausgleichsabgabe SchwerbehindertenG";"Kostenkonto"
"4140";"Freiwillige soziale Aufwendung. LSt-frei";"Kostenkonto"
"4145";"Freiwillige soziale Aufwendung. LSt-pfl.";"Kostenkonto"
"4149";"Pauschale Lohnsteuer f. Zuschüsse";"Kostenkonto"
"4150";"Krankengeldzuschüsse";"Kostenkonto"
"4160";"Versorgungskassen";"Kostenkonto"
"4165";"Aufwendungen für Altersversorgung";"Kostenkonto"
"4167";"Pauschale Lohnsteuer f. Versicherg";"Kostenkonto"
"4168";"Aufw. Altersversorg. Mituntern. §15 EStG";"Kostenkonto"
"4169";"Aufwendungen für Unterstützung";"Kostenkonto"
"4170";"Vermögenswirksame Leistungen";"Kostenkonto"
"4175";"Fahrtkostenerstatt. Whg./Arbeitsstätte";"Kostenkonto"
"4180";"Bedienungsgelder";"Kostenkonto"
"4190";"Aushilfslöhne";"Kostenkonto"
"4199";"Pauschale Lohnsteuer f. Aushilfen";"Kostenkonto"
"4200";"Raumkosten";"Kostenkonto"
"4210";"Miete";"Kostenkonto"
"4218";"GewStl. zu berücks. Miete §8 GewStG";"Kostenkonto"
"4219";"Vergütung Mituntern. Miete WG § 15 EStG";"Kostenkonto"
"4220";"Pacht";"Kostenkonto"
"4228";"GewStl. zu berücks. Pacht §8 GewStG";"Kostenkonto"
"4229";"Vergütung Mituntern. Pacht WG § 15 EStG";"Kostenkonto"
"4230";"Heizung";"Kostenkonto"
"4240";"Gas, Strom, Wasser";"Kostenkonto"
"4248";"Gas, Strom, Wasser  f. Gebäude nicht Betriebsverm.";"Kostenkonto"
"4250";"Reinigung";"Kostenkonto"
"4258";"Reinigung in Gebäuden nicht Betriebsvermögen";"Kostenkonto"
